vertex,distance
15442,197
15443,251
15444,220
15445,266
15446,268
15447,139
15448,336
15449,203
15450,314
15451,273
15452,174
15453,292
15454,299
15455,200
15456,336
15457,96
15458,192
15459,267
15460,248
15461,161
15462,250
15463,363
15464,259
15465,212
15466,215
15467,216
15468,234
15469,320
15470,152
15471,364
15472,357
15473,176
15474,293
15475,287
15476,338
15477,332
15478,298
15479,204
15480,200
15481,181
15482,162
15483,237
15484,163
15485,172
15486,203
15487,306
15488,379
15489,213
15490,321
15491,229
15492,173
15493,207
15494,304
15495,287
15496,269
15497,456
15498,285
15499,285
15500,235
15501,305
15502,360
15503,263
15504,212
15505,326
15506,296
15507,253
15508,347
15509,187
15510,241
15511,216
15512,231
15513,314
15514,258
15515,270
15516,182
15517,175
15518,286
15519,185
15520,230
15521,254
15522,269
15523,385
15524,228
15525,316
15526,157
15527,198
15528,202
15529,170
15530,216
15531,224
15532,243
15533,277
15534,118
15535,343
15536,370
15537,162
15538,229
15539,232
15540,28
15541,160
15542,373
15543,400
15544,133
15545,222
15546,154
15547,123
15548,271
15549,225
15550,190
15551,276
15552,191
15553,385
15554,344
15555,214
15556,187
15557,120
15558,313
15559,165
15560,185
15561,313
15562,328
15563,238
15564,172
15565,300
15566,178
15567,289
15568,258
15569,197
15570,204
15571,276
15572,249
15573,284
15574,213
15575,246
15576,336
15577,152
15578,278
15579,124
15580,325
15581,149
15582,221
15583,293
15584,295
15585,239
15586,360
15587,208
15588,259
15589,331
15590,279
15591,190
15592,297
15593,217
15594,186
15595,314
15596,196
15597,310
15598,222
15599,221
15600,296
15601,197
15602,189
15603,194
15604,174
15605,393
15606,271
15607,246
15608,238
15609,156
15610,242
15611,147
15612,261
15613,305
15614,166
15615,276
15616,218
15617,255
15618,322
15619,174
15620,158
15621,211
15622,135
15623,232
15624,215
15625,215
15626,222
15627,266
15628,269
15629,202
15630,275
15631,184
15632,279
15633,315
15634,280
15635,351
15636,INF
15637,119
15638,205
15639,108
15640,302
15641,193
15642,174
15643,308
15644,336
15645,134
15646,260
15647,350
15648,220
15649,227
15650,193
15651,184
15652,267
15653,163
15654,256
15655,204
15656,158
15657,302
15658,110
15659,323
15660,203
15661,206
15662,331
15663,219
15664,365
15665,374
15666,183
15667,221
15668,197
15669,273
15670,156
15671,224
15672,333
15673,128
15674,163
15675,202
15676,196
15677,384
15678,295
15679,311
15680,185
15681,128
15682,244
15683,166
15684,396
15685,160
15686,310
15687,415
15688,203
15689,183
15690,184
15691,306
15692,158
15693,194
15694,337
15695,211
15696,311
15697,269
15698,341
15699,119
15700,290
15701,234
15702,261
15703,136
15704,195
15705,396
15706,192
15707,505
15708,103
15709,313
15710,309
15711,207
15712,354
15713,215
15714,433
15715,253
15716,354
15717,67
15718,225
15719,191
15720,274
15721,191
15722,337
15723,275
15724,319
15725,INF
15726,319
15727,158
15728,225
15729,206
15730,356
15731,193
15732,170
15733,286
15734,207
15735,151
15736,142
15737,262
15738,183
15739,192
15740,268
15741,252
15742,219
15743,233
15744,180
15745,336
15746,211
15747,352
15748,253
15749,143
15750,238
15751,213
15752,103
15753,315
15754,292
15755,238
15756,221
15757,167
15758,360
15759,343
15760,148
15761,297
15762,216
15763,48
15764,202
15765,304
15766,501
15767,256
15768,330
15769,346
15770,287
15771,252
15772,325
15773,163
15774,138
15775,193
15776,288
15777,124
15778,176
15779,300
15780,242
15781,174
15782,336
15783,188
15784,274
15785,156
15786,369
15787,285
15788,151
15789,286
15790,392
15791,289
15792,356
15793,268
15794,251
15795,332
15796,359
15797,169
15798,203
15799,294
15800,236
15801,226
15802,317
15803,306
15804,236
15805,271
15806,187
15807,378
15808,291
15809,269
15810,201
15811,145
15812,278
15813,284
15814,144
15815,284
15816,184
15817,168
15818,333
15819,224
15820,204
15821,324
15822,264
15823,164
15824,190
15825,263
15826,262
15827,154
15828,304
15829,226
15830,190
15831,197
15832,220
15833,290
15834,335
15835,243
15836,258
15837,303
15838,190
15839,326
15840,118
15841,233
15842,318
15843,275
15844,252
15845,241
15846,196
15847,164
15848,266
15849,290
15850,220
15851,258
15852,167
15853,208
15854,150
15855,314
15856,223
15857,230
15858,292
15859,121
15860,169
15861,262
15862,197
15863,237
15864,283
15865,182
15866,204
15867,319
15868,182
15869,273
15870,194
15871,137
15872,390
15873,235
15874,262
15875,102
15876,220
15877,187
15878,199
15879,315
15880,321
15881,142
15882,273
15883,230
15884,325
15885,317
15886,204
15887,264
15888,284
15889,340
15890,222
15891,226
15892,52
15893,161
15894,336
15895,300
15896,213
15897,128
15898,306
15899,197
15900,79
15901,322
15902,293
15903,281
15904,259
15905,221
15906,159
15907,288
15908,286
15909,181
15910,293
15911,214
15912,274
15913,205
15914,199
15915,168
15916,322
15917,336
15918,143
15919,175
15920,246
15921,258
15922,336
15923,397
15924,111
15925,291
15926,138
15927,179
15928,162
15929,247
15930,116
15931,319
15932,204
15933,255
15934,273
15935,275
15936,167
15937,193
15938,207
15939,246
15940,305
15941,314
15942,256
15943,265
15944,140
15945,158
15946,305
15947,216
15948,386
15949,311
15950,227
15951,226
15952,351
15953,181
15954,346
15955,417
15956,348
15957,177
15958,266
15959,281
15960,172
15961,135
15962,221
15963,152
15964,169
15965,214
15966,302
15967,323
15968,186
15969,224
15970,210
15971,270
15972,238
15973,168
15974,378
15975,199
15976,273
15977,322
15978,300
15979,160
15980,271
15981,131
15982,328
15983,241
15984,259
15985,314
15986,227
15987,185
15988,242
15989,225
15990,118
15991,187
15992,INF
15993,300
15994,311
15995,155
15996,175
15997,218
15998,354
15999,425
16000,197
16001,263
16002,INF
16003,232
16004,154
16005,INF
16006,175
16007,226
16008,165
16009,196
16010,141
16011,347
16012,351
16013,357
16014,212
16015,184
16016,226
16017,188
16018,217
16019,264
16020,124
16021,329
16022,249
16023,190
16024,244
16025,240
16026,305
16027,154
16028,350
16029,160
16030,239
16031,132
16032,192
16033,230
16034,255
16035,252
16036,274
16037,134
16038,246
16039,203
16040,151
16041,214
16042,108
16043,155
16044,203
16045,301
16046,185
16047,252
16048,231
16049,324
16050,309
16051,310
16052,373
16053,221
16054,237
16055,148
16056,213
16057,312
16058,310
16059,156
16060,172
16061,231
16062,288
16063,253
16064,286
16065,254
16066,296
16067,267
16068,231
16069,270
16070,211
16071,340
16072,300
16073,159
16074,200
16075,114
16076,276
16077,180
16078,161
16079,208
16080,270
16081,126
16082,363
16083,281
16084,204
16085,224
16086,303
16087,174
16088,248
16089,142
16090,355
16091,168
16092,285
16093,173
16094,264
16095,345
16096,248
16097,329
16098,258
16099,383
16100,305
16101,225
16102,280
16103,190
16104,198
16105,214
16106,166
16107,417
16108,356
16109,379
16110,198
16111,306
16112,277
16113,187
16114,133
16115,127
16116,190
16117,349
16118,225
16119,136
16120,120
16121,189
16122,361
16123,311
16124,319
16125,251
16126,183
16127,243
16128,244
16129,267
16130,143
16131,287
16132,190
16133,249
16134,275
16135,128
16136,342
16137,238
16138,140
16139,202
16140,239
16141,182
16142,127
16143,158
16144,319
16145,339
16146,310
16147,181
16148,205
16149,225
16150,303
16151,294
16152,100
16153,360
16154,230
16155,81
16156,293
16157,312
16158,426
16159,299
16160,269
16161,173
16162,332
16163,290
16164,247
16165,155
16166,271
16167,208
16168,138
16169,276
16170,329
16171,374
16172,344
16173,308
16174,348
16175,282
16176,256
16177,290
16178,277
16179,231
16180,237
16181,149
16182,254
16183,342
16184,272
16185,273
16186,251
16187,346
16188,348
16189,347
16190,189
16191,198
16192,237
16193,219
16194,211
16195,208
16196,248
16197,207
16198,224
16199,201
16200,234
16201,190
16202,151
16203,152
16204,204
16205,222
16206,152
16207,298
16208,311
16209,318
16210,353
16211,310
16212,171
16213,138
16214,196
16215,238
16216,370
16217,310
16218,188
16219,215
16220,192
16221,313
16222,576
16223,186
16224,142
16225,341
16226,240
16227,325
16228,222
16229,306
16230,376
16231,284
16232,245
16233,386
16234,191
16235,267
16236,287
16237,151
16238,244
16239,198
16240,224
16241,215
16242,294
16243,188
16244,191
16245,295
16246,313
16247,275
16248,289
16249,288
16250,217
16251,232
16252,285
16253,343
16254,174
16255,221
16256,362
16257,169
16258,336
16259,331
16260,327
16261,235
16262,224
16263,364
16264,225
16265,211
16266,179
16267,INF
16268,51
16269,288
16270,109
16271,271
16272,178
16273,264
16274,179
16275,143
16276,292
16277,313
16278,324
16279,247
16280,237
16281,227
16282,382
16283,261
16284,276
16285,167
16286,287
16287,340
16288,326
16289,208
16290,331
16291,216
16292,258
16293,169
16294,271
16295,203
16296,403
16297,289
16298,330
16299,210
16300,193
16301,131
16302,344
16303,168
16304,248
16305,116
16306,208
16307,209
16308,195
16309,282
16310,152
16311,344
16312,201
16313,168
16314,297
16315,164
16316,185
16317,58
16318,98
16319,210
16320,203
16321,216
16322,185
16323,308
16324,204
16325,278
16326,162
16327,252
16328,214
16329,340
16330,258
16331,232
16332,190
16333,136
16334,245
16335,134
16336,238
16337,325
16338,186
16339,228
16340,175
16341,201
16342,328
16343,299
16344,215
16345,193
16346,153
16347,377
16348,200
16349,231
16350,305
16351,233
16352,272
16353,287
16354,187
16355,211
16356,205
16357,269
16358,229
16359,273
16360,202
16361,220
16362,229
16363,213
16364,194
16365,310
16366,195
16367,288
16368,159
16369,240
16370,193
16371,295
16372,238
16373,348
16374,353
16375,331
16376,252
16377,295
16378,293
16379,282
16380,228
16381,131
16382,185
16383,253
16384,181
16385,218
16386,186
16387,234
16388,307
16389,269
16390,124
16391,207
16392,323
16393,272
16394,222
16395,345
16396,235
16397,243
16398,476
16399,295
16400,181
16401,224
16402,282
16403,306
16404,260
16405,289
16406,330
16407,273
16408,134
16409,104
16410,259
16411,270
16412,202
16413,333
16414,241
16415,339
16416,182
16417,326
16418,232
16419,200
16420,280
16421,292
16422,269
16423,229
16424,164
16425,171
16426,263
16427,219
16428,316
16429,400
16430,140
16431,304
16432,273
16433,223
16434,236
16435,220
16436,270
16437,308
16438,207
16439,122
16440,327
16441,349
16442,147
16443,161
16444,324
16445,213
16446,257
16447,167
16448,252
16449,180
16450,247
16451,185
16452,243
16453,117
16454,188
16455,396
16456,183
16457,226
16458,305
16459,151
16460,182
16461,241
16462,267
16463,217
16464,223
16465,199
16466,352
16467,155
16468,243
16469,309
16470,168
16471,334
16472,285
16473,123
16474,162
16475,287
16476,195
16477,274
16478,224
16479,247
16480,286
16481,294
16482,INF
16483,191
16484,174
16485,INF
16486,280
16487,129
16488,263
16489,336
16490,241
16491,326
16492,324
16493,283
16494,337
16495,220
16496,254
16497,317
16498,229
16499,191
16500,236
16501,263
16502,345
16503,182
16504,238
16505,337
16506,160
16507,242
16508,271
16509,201
16510,221
16511,298
16512,171
16513,147
16514,310
16515,269
16516,276
16517,282
16518,292
16519,182
16520,309
16521,266
16522,254
16523,193
16524,209
16525,206
16526,252
16527,182
16528,162
16529,339
16530,316
16531,378
16532,305
16533,290
16534,432
16535,196
16536,203
16537,353
16538,276
16539,244
16540,214
16541,256
16542,330
16543,330
16544,290
16545,451
16546,316
16547,290
16548,251
16549,146
16550,291
16551,214
16552,256
16553,321
16554,381
16555,244
16556,208
16557,238
16558,344
16559,326
16560,136
16561,238
16562,215
16563,170
16564,247
16565,231
16566,340
16567,280
16568,333
16569,353
16570,155
16571,170
16572,203
16573,245
16574,131
16575,234
16576,253
16577,170
16578,INF
16579,283
16580,118
16581,251
16582,402
16583,259
16584,304
16585,213
16586,239
16587,214
16588,219
16589,144
16590,204
16591,337
16592,266
16593,209
16594,206
16595,437
16596,309
16597,272
16598,257
16599,361
16600,148
16601,172
16602,218
16603,307
16604,335
16605,403
16606,198
16607,164
16608,220
16609,316
16610,350
16611,152
16612,320
16613,182
16614,258
16615,301
16616,227
16617,202
16618,362
16619,185
16620,238
16621,203
16622,319
16623,183
16624,319
16625,334
16626,227
16627,306
16628,181
16629,159
16630,335
16631,198
16632,137
16633,132
16634,369
16635,300
16636,246
16637,174
16638,270
16639,171
16640,205
16641,247
16642,161
16643,233
16644,392
16645,160
16646,167
16647,214
16648,200
16649,294
16650,168
16651,255
16652,114
16653,283
16654,329
16655,328
16656,196
16657,317
16658,238
16659,183
16660,212
16661,170
16662,232
16663,372
16664,359
16665,248
16666,192
16667,269
16668,316
16669,246
16670,177
16671,296
16672,183
16673,110
16674,169
16675,305
16676,336
16677,225
16678,347
16679,253
16680,196
16681,273
16682,220
16683,255
16684,206
16685,310
16686,223
16687,287
16688,252
16689,268
16690,144
16691,328
16692,213
16693,232
16694,321
16695,225
16696,305
16697,239
16698,222
16699,197
16700,211
16701,235
16702,307
16703,167
16704,388
16705,311
16706,366
16707,423
16708,328
16709,198
16710,242
16711,194
16712,135
16713,164
16714,230
16715,197
16716,203
16717,225
16718,178
16719,204
16720,368
16721,342
16722,209
16723,302
16724,267
16725,216
16726,199
16727,189
16728,207
16729,377
16730,222
16731,168
16732,328
16733,169
16734,352
16735,291
16736,216
16737,248
16738,350
16739,154
16740,213
16741,182
16742,301
16743,298
16744,96
16745,272
16746,INF
16747,185
16748,208
16749,288
16750,350
16751,215
16752,368
16753,306
16754,311
16755,198
16756,103
16757,226
16758,232
16759,193
16760,391
16761,246
16762,INF
16763,285
16764,245
16765,254
16766,293
16767,265
16768,161
16769,228
16770,333
16771,181
16772,184
16773,326
16774,178
16775,151
16776,325
16777,200
16778,176
16779,169
16780,312
16781,356
16782,228
16783,344
16784,206
16785,296
16786,235
16787,376
16788,224
16789,271
16790,178
16791,203
16792,193
16793,297
16794,160
16795,198
16796,376
16797,231
16798,321
16799,170
16800,297
16801,280
16802,185
16803,172
16804,189
16805,223
16806,290
16807,181
16808,292
16809,277
16810,104
16811,203
16812,346
16813,149
16814,INF
16815,169
16816,332
16817,370
16818,276
16819,432
16820,305
16821,220
16822,172
16823,301
16824,207
16825,161
16826,140
16827,275
16828,175
16829,201
16830,170
16831,138
16832,321
16833,198
16834,252
16835,292
16836,246
16837,240
16838,240
16839,154
16840,INF
16841,288
16842,268
16843,203
16844,183
16845,292
16846,165
16847,274
16848,204
16849,150
16850,260
16851,248
16852,311
16853,411
16854,140
16855,215
16856,408
16857,173
16858,30
16859,218
16860,197
16861,244
16862,314
16863,215
16864,259
16865,328
16866,284
16867,289
16868,147
16869,356
16870,INF
16871,245
16872,296
16873,209
16874,402
16875,198
16876,320
16877,182
16878,278
16879,292
16880,261
16881,284
16882,113
16883,243
16884,165
16885,244
16886,303
16887,191
16888,169
16889,241
16890,252
16891,215
16892,464
16893,230
16894,417
16895,INF
16896,111
16897,190
16898,209
16899,325
16900,342
16901,203
16902,375
16903,323
16904,155
16905,171
16906,300
16907,274
16908,292
16909,208
16910,144
16911,113
16912,270
16913,282
16914,253
16915,139
16916,286
16917,267
16918,254
16919,224
16920,189
16921,91
16922,241
16923,258
16924,237
16925,105
16926,263
16927,223
16928,227
16929,146
16930,248
16931,185
16932,218
16933,359
16934,48
16935,274
16936,198
16937,234
16938,141
16939,307
16940,280
16941,177
16942,185
16943,303
16944,175
16945,145
16946,115
16947,290
16948,273
16949,191
16950,283
16951,152
16952,174
16953,238
16954,137
16955,314
16956,313
16957,66
16958,177
16959,215
16960,289
16961,250
16962,247
16963,159
16964,360
16965,192
16966,217
16967,359
16968,200
16969,143
16970,395
16971,135
16972,206
16973,360
16974,313
16975,297
16976,271
16977,182
16978,321
16979,300
16980,123
16981,200
16982,286
16983,257
16984,333
16985,223
16986,313
16987,217
16988,164
16989,256
16990,267
16991,270
16992,295
16993,310
16994,285
16995,259
16996,314
16997,251
16998,218
16999,338
17000,108
17001,219
17002,75
17003,287
17004,390
17005,204
17006,205
17007,288
17008,262
17009,197
17010,207
17011,255
17012,211
17013,INF
17014,254
17015,268
17016,350
17017,302
17018,232
17019,147
17020,358
17021,334
17022,195
17023,376
17024,191
17025,296
17026,276
17027,112
17028,INF
17029,199
17030,137
17031,298
17032,197
17033,299
17034,324
17035,371
17036,84
17037,253
17038,343
17039,439
17040,198
17041,269
17042,312
17043,197
17044,285
17045,262
17046,285
17047,290
17048,197
17049,252
17050,368
17051,198
17052,193
17053,312
17054,182
17055,237
17056,262
17057,185
17058,153
17059,323
17060,103
17061,351
17062,272
17063,199
17064,313
17065,201
17066,196
17067,290
17068,311
17069,169
17070,115
17071,245
17072,179
17073,160
17074,212
17075,210
17076,374
17077,274
17078,282
17079,186
17080,128
17081,184
17082,166
17083,207
17084,231
17085,264
17086,162
17087,180
17088,341
17089,266
17090,261
17091,153
17092,228
17093,279
17094,291
17095,238
17096,287
17097,418
17098,305
17099,205
17100,149
17101,181
17102,70
17103,183
17104,255
17105,315
17106,296
17107,277
17108,306
17109,106
17110,237
17111,220
17112,291
17113,339
17114,259
17115,154
17116,208
17117,175
17118,272
17119,289
17120,342
17121,196
17122,206
17123,388
17124,181
17125,243
17126,200
17127,338
17128,67
17129,300
17130,240
17131,226
17132,227
17133,217
17134,335
17135,168
17136,194
17137,227
17138,124
17139,216
17140,169
17141,149
17142,176
17143,185
17144,336
17145,211
17146,311
17147,182
17148,154
17149,208
17150,210
17151,290
17152,295
17153,194
17154,213
17155,168
17156,192
17157,166
17158,350
17159,196
17160,314
17161,330
17162,232
17163,128
17164,220
17165,230
17166,269
17167,110
17168,396
17169,178
17170,143
17171,300
17172,226
17173,384
17174,197
17175,317
17176,301
17177,222
17178,309
17179,223
17180,218
17181,274
17182,284
17183,252
17184,250
17185,341
17186,180
17187,109
17188,197
17189,244
17190,277
17191,208
17192,177
17193,167
17194,202
17195,167
17196,366
17197,306
17198,204
17199,244
17200,276
17201,186
17202,228
17203,284
17204,INF
17205,233
17206,157
17207,188
17208,309
17209,261
17210,266
17211,336
17212,326
17213,258
17214,218
17215,169
17216,137
17217,186
17218,171
17219,333
17220,261
17221,407
17222,191
17223,293
17224,290
17225,228
17226,304
17227,312
17228,244
17229,249
17230,324
17231,263
17232,211
17233,243
17234,306
17235,310
17236,273
17237,215
17238,193
17239,290
17240,250
17241,250
17242,INF
17243,280
17244,385
17245,222
17246,172
17247,184
17248,234
17249,279
17250,446
17251,214
17252,341
17253,244
17254,388
17255,184
17256,245
17257,159
17258,203
17259,350
17260,229
17261,279
17262,270
17263,175
17264,265
17265,322
17266,271
17267,191
17268,318
17269,INF
17270,306
17271,173
17272,139
17273,266
17274,151
17275,211
17276,169
17277,309
17278,208
17279,135
17280,357
17281,347
17282,253
17283,345
17284,126
17285,163
17286,220
17287,183
17288,213
17289,399
17290,275
17291,286
17292,170
17293,131
17294,232
17295,319
17296,170
17297,182
17298,317
17299,308
17300,182
17301,260
17302,177
17303,195
17304,187
17305,286
17306,287
17307,105
17308,330
17309,283
17310,208
17311,262
17312,254
17313,274
17314,301
17315,310
17316,379
17317,292
17318,97
17319,309
17320,223
17321,289
17322,64
17323,156
17324,282
17325,215
17326,277
17327,292
17328,138
17329,127
17330,223
17331,340
17332,142
17333,243
17334,147
17335,225
17336,291
17337,323
17338,298
17339,188
17340,250
17341,182
17342,254
17343,382
17344,206
17345,283
17346,141
17347,238
17348,150
17349,172
17350,229
17351,195
17352,324
17353,254
17354,283
17355,297
17356,167
17357,10
17358,191
17359,175
17360,216
17361,269
17362,303
17363,342
17364,108
17365,201
17366,249
17367,405
17368,290
17369,301
17370,370
17371,185
17372,216
17373,369
17374,202
17375,277
17376,251
17377,288
17378,128
17379,294
17380,161
17381,159
17382,247
17383,304
17384,153
17385,246
17386,278
17387,287
17388,297
17389,139
17390,323
17391,206
17392,154
17393,350
17394,276
17395,188
17396,284
17397,180
17398,237
17399,296
17400,314
17401,75
17402,225
17403,166
17404,178
17405,136
17406,59
17407,126
17408,180
17409,225
17410,146
17411,117
17412,298
17413,174
17414,353
17415,207
17416,112
17417,185
17418,159
17419,292
17420,214
17421,244
17422,218
17423,181
17424,221
17425,218
17426,260
17427,192
17428,174
17429,214
17430,250
17431,373
17432,191
17433,172
17434,164
17435,136
17436,283
17437,278
17438,156
17439,140
17440,258
17441,67
17442,282
17443,240
17444,198
17445,535
17446,343
17447,182
17448,258
17449,257
17450,342
17451,195
17452,252
17453,240
17454,301
17455,236
17456,286
17457,350
17458,197
17459,268
17460,97
17461,133
17462,358
17463,182
17464,318
17465,169
17466,320
17467,176
17468,346
17469,190
17470,175
17471,338
17472,260
17473,299
17474,273
17475,305
17476,388
17477,209
17478,152
17479,85
17480,173
17481,200
17482,311
17483,294
17484,282
17485,236
17486,223
17487,335
17488,248
17489,298
17490,275
17491,221
17492,252
17493,166
17494,389
17495,117
17496,254
17497,226
17498,235
17499,179
17500,181
17501,345
17502,191
17503,199
17504,187
17505,217
17506,230
17507,359
17508,345
17509,76
17510,281
17511,370
17512,182
17513,245
17514,374
17515,170
17516,325
17517,256
17518,340
17519,307
17520,162
17521,200
17522,215
17523,309
17524,220
17525,180
17526,267
17527,175
17528,266
17529,146
17530,89
17531,255
17532,360
17533,197
17534,161
17535,277
17536,185
17537,277
17538,316
17539,240
17540,317
17541,375
17542,241
17543,212
17544,339
17545,291
17546,259
17547,281
17548,236
17549,152
17550,199
17551,160
17552,256
17553,296
17554,150
17555,262
17556,213
17557,327
17558,400
17559,183
17560,249
17561,151
17562,178
17563,184
17564,139
17565,198
17566,322
17567,215
17568,299
17569,233
17570,183
17571,324
17572,447
17573,203
17574,415
17575,213
17576,217
17577,255
17578,231
17579,108
17580,241
17581,243
17582,201
17583,399
17584,233
17585,359
17586,348
17587,338
17588,INF
17589,243
17590,364
17591,155
17592,210
17593,215
17594,128
17595,342
17596,409
17597,268
17598,366
17599,219
17600,212
17601,220
17602,279
17603,263
17604,100
17605,313
17606,173
17607,459
17608,307
17609,299
17610,234
17611,146
17612,183
17613,177
17614,379
17615,287
17616,138
17617,219
17618,236
17619,171
17620,254
17621,189
17622,329
17623,277
17624,294
17625,289
17626,314
17627,236
17628,379
17629,183
17630,152
17631,225
17632,211
17633,334
17634,323
17635,282
17636,193
17637,157
17638,258
17639,216
17640,290
17641,247
17642,184
17643,203
17644,192
17645,274
17646,395
17647,324
17648,324
17649,195
17650,153
17651,198
17652,INF
17653,295
17654,306
17655,103
17656,336
17657,354
17658,153
17659,218
17660,150
17661,135
17662,265
17663,362
17664,377
17665,343
17666,137
17667,262
17668,185
17669,232
17670,283
17671,177
17672,363
17673,302
17674,211
17675,280
17676,198
17677,189
17678,274
17679,312
17680,350
17681,269
17682,233
17683,172
17684,316
17685,202
17686,198
17687,133
17688,185
17689,312
17690,166
17691,291
17692,74
17693,241
17694,195
17695,181
17696,260
17697,INF
17698,177
17699,206
17700,242
17701,322
17702,208
17703,172
17704,202
17705,306
17706,305
17707,240
17708,357
17709,207
17710,64
17711,170
17712,188
17713,196
17714,203
17715,173
17716,249
17717,110
17718,197
17719,257
17720,333
17721,203
17722,182
17723,240
17724,229
17725,170
17726,241
17727,239
17728,301
17729,327
17730,277
17731,242
17732,203
17733,150
17734,412
17735,261
17736,325
17737,187
17738,294
17739,198
17740,174
17741,197
17742,177
17743,370
17744,INF
17745,133
17746,304
17747,323
17748,175
17749,312
17750,329
17751,190
17752,228
17753,140
17754,165
17755,147
17756,392
17757,224
17758,209
17759,326
17760,156
17761,193
17762,192
17763,239
17764,242
17765,216
17766,177
17767,201
17768,250
17769,198
17770,100
17771,165
17772,281
17773,366
17774,175
17775,242
17776,277
17777,257
17778,134
17779,189
17780,371
17781,354
17782,179
17783,328
17784,276
17785,347
17786,164
17787,196
17788,182
17789,176
17790,266
17791,99
17792,195
17793,245
17794,111
17795,227
17796,222
17797,312
17798,275
17799,209
17800,161
17801,280
17802,310
17803,359
17804,261
17805,351
17806,122
17807,334
17808,164
17809,198
17810,294
17811,180
17812,249
17813,348
17814,245
17815,307
17816,194
17817,142
17818,249
17819,107
17820,295
17821,143
17822,254
17823,227
17824,268
17825,219
17826,237
17827,187
17828,188
17829,239
17830,253
17831,294
17832,228
17833,254
17834,169
17835,291
17836,319
17837,343
17838,264
17839,232
17840,255
17841,258
17842,127
17843,330
17844,203
17845,161
17846,324
17847,163
17848,176
17849,179
17850,316
17851,230
17852,373
17853,252
17854,217
17855,265
17856,223
17857,226
17858,242
17859,191
17860,191
17861,209
17862,237
17863,212
17864,275
17865,214
17866,67
17867,199
17868,287
17869,235
17870,281
17871,326
17872,222
17873,183
17874,400
17875,321
17876,260
17877,82
17878,244
17879,INF
17880,77
17881,236
17882,321
17883,197
17884,230
17885,148
17886,245
17887,329
17888,274
17889,333
17890,283
17891,175
17892,201
17893,294
17894,311
17895,270
17896,237
17897,198
17898,326
17899,181
17900,340
17901,331
17902,321
17903,306
17904,189
17905,277
17906,219
17907,347
17908,333
17909,276
17910,161
17911,270
17912,142
17913,330
17914,159
17915,173
17916,392
17917,186
17918,234
17919,151
17920,335
17921,242
17922,210
17923,308
17924,265
17925,319
17926,159
17927,332
17928,221
17929,427
17930,227
17931,332
17932,230
17933,223
17934,120
17935,130
17936,175
17937,267
17938,355
17939,204
17940,320
17941,298
17942,57
17943,329
17944,236
17945,203
17946,240
17947,292
17948,235
17949,288
17950,175
17951,116
17952,301
17953,118
17954,147
17955,242
17956,72
17957,200
17958,133
17959,145
17960,249
17961,154
17962,261
17963,426
17964,348
17965,215
17966,353
17967,278
17968,319
17969,149
17970,329
17971,220
17972,366
17973,192
17974,365
17975,226
17976,325
17977,321
17978,310
17979,179
17980,228
17981,120
17982,217
17983,311
17984,166
17985,183
17986,383
17987,188
17988,246
17989,283
17990,353
17991,230
17992,293
17993,276
17994,166
17995,225
17996,218
17997,194
17998,312
17999,294
18000,431
18001,194
18002,162
18003,301
18004,423
18005,207
18006,218
18007,157
18008,212
18009,165
18010,304
18011,272
18012,293
18013,223
18014,166
18015,216
18016,269
18017,209
18018,167
18019,184
18020,251
18021,197
18022,212
18023,313
18024,118
18025,200
18026,204
18027,182
18028,207
18029,284
18030,295
18031,227
18032,316
18033,300
18034,208
18035,327
18036,279
18037,196
18038,67
18039,287
18040,145
18041,215
18042,341
18043,153
18044,322
18045,320
18046,166
18047,129
18048,223
18049,248
18050,176
18051,189
18052,325
18053,198
18054,314
18055,236
18056,165
18057,288
18058,200
18059,154
18060,205
18061,285
18062,172
18063,302
18064,157
18065,368
18066,239
18067,330
18068,231
18069,180
18070,312
18071,268
18072,155
18073,169
18074,175
18075,165
18076,186
18077,220
18078,310
18079,176
18080,257
18081,290
18082,237
18083,192
18084,192
18085,127
18086,183
18087,130
18088,161
18089,182
18090,208
18091,293
18092,169
18093,370
18094,269
18095,211
18096,318
18097,115
18098,234
18099,361
18100,302
18101,185
18102,197
18103,152
18104,214
18105,255
18106,INF
18107,352
18108,285
18109,155
18110,279
18111,170
18112,275
18113,240
18114,283
18115,182
18116,225
18117,303
18118,169
18119,293
18120,292
18121,167
18122,281
18123,266
18124,124
18125,182
18126,159
18127,225
18128,223
18129,250
18130,207
18131,218
18132,312
18133,329
18134,186
18135,299
18136,294
18137,290
18138,309
18139,183
18140,139
18141,272
18142,301
18143,299
18144,387
18145,293
18146,265
18147,195
18148,INF
18149,373
18150,371
18151,190
18152,274
18153,203
18154,213
18155,193
18156,263
18157,201
18158,182
18159,238
18160,384
18161,331
18162,200
18163,261
18164,189
18165,337
18166,244
18167,264
18168,317
18169,286
18170,251
18171,204
18172,227
18173,158
18174,191
18175,362
18176,194
18177,235
18178,316
18179,334
18180,176
18181,171
18182,306
18183,148
18184,243
18185,234
18186,310
18187,168
18188,220
18189,271
18190,171
18191,373
18192,234
18193,160
18194,337
18195,304
18196,215
18197,297
18198,285
18199,149
18200,276
18201,337
18202,289
18203,174
18204,299
18205,312
18206,183
18207,172
18208,285
18209,208
18210,265
18211,307
18212,245
18213,221
18214,270
18215,148
18216,295
18217,260
18218,229
18219,209
18220,258
18221,207
18222,222
18223,312
18224,226
18225,146
18226,397
18227,308
18228,206
18229,93
18230,394
18231,173
18232,153
18233,383
18234,282
